Day,Meal Type,Food,Regional Type,Food Type,Trimester
Tuesday,Lunch,Steamed Rice,South Indian,Veg,Trimester 2
Tuesday,Lunch,Mixed Sprouts Sundal,South Indian,Veg,Trimester 2
Tuesday,Lunch,Vegetable Poriyal (Beans / Carrot),South Indian,Veg,Trimester 2
Tuesday,Lunch,Curd Rice (small bowl),South Indian,Veg,Trimester 2
Tuesday,Dinner,Plain Dosa with Coconut Chutney (1–2 pcs),South Indian,Veg,Trimester 2
Tuesday,Dinner,Tomato Rasam with Steamed Rice (small portion),South Indian,Veg,Trimester 2
Wednesday,Breakfast,Orange Slices with Walnuts,South Indian,Veg,Trimester 2
Wednesday,Breakfast,Idli (2–3 pcs) with Coconut Chutney,South Indian,Veg,Trimester 2
Wednesday,Snack,Roasted Chana,South Indian,Veg,Trimester 2
Wednesday,Snack,Sweets,South Indian,Veg,Trimester 2
Wednesday,Lunch,Steamed Rice,South Indian,Veg,Trimester 2
Wednesday,Lunch,Oats Upma with Vegetables (small bowl),South Indian,Veg,Trimester 2
Wednesday,Lunch,Vegetable Kurma (mild),South Indian,Veg,Trimester 2
Wednesday,Lunch,Curd Rice (small bowl),South Indian,Veg,Trimester 2
Wednesday,Dinner,Ragi Dosa (1–2 pcs) with Coconut Chutney,South Indian,Veg,Trimester 2
Wednesday,Dinner,Idiyappam with Light Vegetable Stew,South Indian,Veg,Trimester 2
Thursday,Breakfast,Brown Rice Dosa,South Indian,Veg,Trimester 2
Thursday,Breakfast,Rava Idli,South Indian,Veg,Trimester 2
Thursday,Snack,Vegetable Upma (small bowl),South Indian,Veg,Trimester 2
Thursday,Snack,Roasted Papad (1–2 pcs),South Indian,Veg,Trimester 2
Thursday,Lunch,Steamed Rice,South Indian,Veg,Trimester 2
Thursday,Lunch,Vegetable Biryani,South Indian,Veg,Trimester 2
Thursday,Lunch,Spinach Curry,South Indian,Veg,Trimester 2
Thursday,Lunch,Curd Rice (small bowl),South Indian,Veg,Trimester 2
Thursday,Dinner,Ragi Dosa or Set Dosa (1–2 pcs) with Coconut Chutney,South Indian,Veg,Trimester 2
Thursday,Dinner,Sabudhana Kichidi,South Indian,Veg,Trimester 2
Friday,Breakfast,Handful of Mixed Nuts,South Indian,Veg,Trimester 2
Friday,Breakfast,Oats Upma,South Indian,Veg,Trimester 2
Friday,Breakfast,Seasonal Fruit,South Indian,Veg,Trimester 2
Friday,Snack,Medu Vada (1 small piece),South Indian,Veg,Trimester 2
Friday,Snack,Churumuri,South Indian,Veg,Trimester 2
Friday,Snack,Masala Sundal (Chickpeas or Black-eyed peas),South Indian,Veg,Trimester 2
Friday,Snack,Vegetable Adai (small portion),South Indian,Veg,Trimester 2
Friday,Snack,Spiced Buttermilk (small cup),South Indian,Veg,Trimester 2
Friday,Lunch,Green Peas,South Indian,Veg,Trimester 2
Friday,Lunch,Beet Root curry,South Indian,Veg,Trimester 2
Friday,Lunch,Celery Curry With Rice,South Indian,Veg,Trimester 2
Friday,Lunch,Mixed Vegetable Sambar (small bowl),South Indian,Veg,Trimester 2
Saturday,Breakfast,Grapes (small portion),South Indian,Veg,Trimester 2
Saturday,Snack,Palkova,South Indian,Veg,Trimester 2
Saturday,Snack,Halwa,South Indian,Veg,Trimester 2
Saturday,Snack,Homemade Chat,South Indian,Veg,Trimester 2
Saturday,Snack,Vegetable Rava Dosa (small portion),South Indian,Veg,Trimester 2
Saturday,Snack,Spiced Buttermilk (small cup),South Indian,Veg,Trimester 2
Saturday,Lunch,Capsicum curry With Rice,South Indian,Veg,Trimester 2
Saturday,Lunch,Whole Wheat Rusk (1–2 pcs),South Indian,Veg,Trimester 2
Monday,Breakfast,Paniyaram,South Indian,Veg,Trimester 2
Monday,Breakfast,Milk With Brown Bread,South Indian,Veg,Trimester 2
Monday,Snack,Boiled Corn,South Indian,Veg,Trimester 2
Monday,Snack,Peanut Chikki,South Indian,Veg,Trimester 2
Monday,Snack,Mini Medu Vada (1 piece),South Indian,Veg,Trimester 2
Monday,Snack,Vegetable Adai (small portion),South Indian,Veg,Trimester 2
Monday,Snack,Spiced Buttermilk (small cup),South Indian,Veg,Trimester 2
Monday,Lunch,Millet Pongal,South Indian,Veg,Trimester 2
Monday,Lunch,Bootle Gourd Curry With Rice,South Indian,Veg,Trimester 2
Monday,Lunch,Chickpeas Curry,South Indian,Veg,Trimester 2
Tuesday,Breakfast,Upma Dosa,South Indian,Veg,Trimester 2
Tuesday,Breakfast,salad,South Indian,Veg,Trimester 2
Tuesday,Snack,Samai,South Indian,Veg,Trimester 2
Tuesday,Snack,Paneer Stuffed Dosa,South Indian,Veg,Trimester 2
Tuesday,Snack,Muri Mixture,South Indian,Veg,Trimester 2
Tuesday,Snack,Cucumber salad,South Indian,Veg,Trimester 2
Tuesday,Lunch,Coffee,South Indian,Veg,Trimester 2
Tuesday,Lunch,Masala vada,South Indian,Veg,Trimester 2
Wednesday,Breakfast,Poori with Onion Curry,South Indian,Veg,Trimester 2
Wednesday,Snack,Carrot Halwa,South Indian,Veg,Trimester 2
Wednesday,Snack,Roasted chana,South Indian,Veg,Trimester 2
Wednesday,Snack,Pumpkin Sundal (small portion),South Indian,Veg,Trimester 2
Wednesday,Lunch,Millet Rice With Sambar,South Indian,Veg,Trimester 2
Wednesday,Lunch,Lemon Rice,South Indian,Veg,Trimester 2
Thursday,Breakfast,Set Dosa,South Indian,Veg,Trimester 2
Thursday,Breakfast,Dosa,South Indian,Veg,Trimester 2
Thursday,Breakfast,Fruits,South Indian,Veg,Trimester 2
Thursday,Snack,Mushroom Sundal (small portion),South Indian,Veg,Trimester 2
Thursday,Snack,Drumstick Leaves Palya (small portion),South Indian,Veg,Trimester 2
Thursday,Snack,Vegetable Adai (small portion),South Indian,Veg,Trimester 2
Thursday,Snack,Spiced Buttermilk (small cup),South Indian,Veg,Trimester 2
Thursday,Lunch,Chapati (small) with Mixed Vegetable Curry,South Indian,Veg,Trimester 2
Thursday,Lunch,Beetroot Poriyal (small portion),South Indian,Veg,Trimester 2
Friday,Breakfast,Masala Dosa,South Indian,Veg,Trimester 2
Friday,Snack,Cottage Cheese (Paneer) Sundal (small portion),South Indian,Veg,Trimester 2
Friday,Snack,Butter Masala Mini Dosa (1 piece),South Indian,Veg,Trimester 2
Friday,Snack,Beetroot Salad with Coconut (small portion),South Indian,Veg,Trimester 2
Friday,Lunch,Chapati (small) with Vegetable Kurma,South Indian,Veg,Trimester 2
Friday,Breakfast,Handful of Mixed Nuts,South Indian,Veg,Trimester 2
Friday,Breakfast,Dried Fruits (like raisins & figs),South Indian,Veg,Trimester 2
Friday,Breakfast,Seasonal Fruit (like Sapota),South Indian,Veg,Trimester 2
Friday,Snack,Snake Gourd Stir-fry (small portion),South Indian,Veg,Trimester 2
Friday,Snack,Nuts,South Indian,Veg,Trimester 2
Friday,Snack,Fruits,South Indian,Veg,Trimester 2
Friday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 2
Friday,Lunch,Mixed Vegetable Sambar (small bowl),South Indian,Veg,Trimester 2
Friday,Lunch,Vegetable Kurma (mild),South Indian,Veg,Trimester 2
Saturday,Breakfast,Figs (small portion),South Indian,Veg,Trimester 2
Saturday,Breakfast,Grapes (small portion),South Indian,Veg,Trimester 2
Saturday,Snack,Brinjal Sambhar (small bowl),South Indian,Veg,Trimester 2
Saturday,Snack,Sweet Potato Masala (small portion),South Indian,Veg,Trimester 2
Saturday,Snack,Roasted Gram,South Indian,Veg,Trimester 2
Saturday,Lunch,Mango Juice,South Indian,Veg,Trimester 2
Saturday,Lunch,Whole Wheat Rusk (1–2 pcs),South Indian,Veg,Trimester 2
Saturday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 2
Saturday,Lunch,Potato Fry,South Indian,Veg,Trimester 2
Monday,Breakfast,Paneer Dosa,South Indian,Veg,Trimester 2
Monday,Breakfast,Millets Dosa,South Indian,Veg,Trimester 2
Monday,Breakfast,Milkshake,South Indian,Veg,Trimester 2
Monday,Snack,Mixed Vegetable Poriyal (small portion),South Indian,Veg,Trimester 2
Monday,Snack,Udupi Mixture,South Indian,Veg,Trimester 2
Monday,Snack,Buttermilk,South Indian,Veg,Trimester 2
Monday,Lunch,Vegetable sambar with Rice,South Indian,Veg,Trimester 2
Monday,Lunch,Carrot Fry With Rice,South Indian,Veg,Trimester 2
Tuesday,Breakfast,Orange Slices with Walnuts,South Indian,Veg,Trimester 2
Tuesday,Snack,Fruits,South Indian,Veg,Trimester 2
Tuesday,Lunch,Lemon Rasam with Steamed Rice (small portion),South Indian,Veg,Trimester 2
Tuesday,Lunch,Bottle Gourd With Rice,South Indian,Veg,Trimester 2
Wednesday,Breakfast,Idli (2 pcs) with Coconut Chutney,South Indian,Veg,Trimester 2
Wednesday,Breakfast,Rava Upma with Vegetables (small bowl),South Indian,Veg,Trimester 2
Wednesday,Snack,Mixed Vegetable Kofta Balls (small portion),South Indian,Veg,Trimester 2
Wednesday,Snack,Snake Gourd Poriyal (small portion),South Indian,Veg,Trimester 2
Wednesday,Snack,Spiced Buttermilk,South Indian,Veg,Trimester 2
Wednesday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 2
Wednesday,Lunch,Mixed Vegetable Sambar (small bowl),South Indian,Veg,Trimester 2
Wednesday,Lunch,Vegetable Kurma (mild),South Indian,Veg,Trimester 2
Wednesday,Lunch,Carrot & Beans Poriyal (small portion),South Indian,Veg,Trimester 2
Wednesday,Lunch,Ladies finger Pulusu,South Indian,Veg,Trimester 2
Thursday,Breakfast,Rava Dosa with Coconut Chutney (1–2 pcs),South Indian,Veg,Trimester 2
Thursday,Breakfast,Vegetable Pongal (small bowl),South Indian,Veg,Trimester 2
Thursday,Snack,Pumpkin Sundal (small portion),South Indian,Veg,Trimester 2
Thursday,Snack,Raw Banana Stir-fry (small portion),South Indian,Veg,Trimester 2
Thursday,Snack,Cucumber & Carrot Sticks,South Indian,Veg,Trimester 2
Thursday,Snack,Kosambari/Kosumalli (small bowl),South Indian,Veg,Trimester 2
Thursday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 2
Thursday,Lunch,Vegetable Kurma (mild),South Indian,Veg,Trimester 2
Thursday,Lunch,Mixed Vegetable Sambar (small bowl),South Indian,Veg,Trimester 2
Thursday,Lunch,Carrot & Beans Poriyal (small portion),South Indian,Veg,Trimester 2
Thursday,Lunch,Curd,South Indian,Veg,Trimester 2
Friday,Breakfast,Vegetable Upma (small bowl),South Indian,Veg,Trimester 2
Friday,Breakfast,Idli with Tomato Chutney (2 pcs),South Indian,Veg,Trimester 2
Friday,Snack,Moong Dal Sundal (small portion),South Indian,Veg,Trimester 2
Friday,Snack,Carrot & Cucumber Salad (small bowl),South Indian,Veg,Trimester 2
Friday,Snack,Spiced Buttermilk,South Indian,Veg,Trimester 2
Friday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 2
Friday,Lunch,Vegetable Avial (mixed vegetables in light coconut gravy),South Indian,Veg,Trimester 2
Friday,Lunch,Kollu (Horse Gram) Rasam (small bowl),South Indian,Veg,Trimester 2
Friday,Lunch,Mixed Vegetable Poriyal (Beans/Carrot),South Indian,Veg,Trimester 2
Friday,Lunch,Curd Rice (small bowl),South Indian,Veg,Trimester 2
Saturday,Breakfast,Vegetable Upma with Cashews (small bowl),South Indian,Veg,Trimester 2
Saturday,Breakfast,Ragi Idli with Coconut Chutney (2 pcs),South Indian,Veg,Trimester 2
Saturday,Snack,Black-eyed Pea Sundal (small portion),South Indian,Veg,Trimester 2
Saturday,Snack,Beetroot & Carrot Sticks with Spiced Buttermilk (small cup),South Indian,Veg,Trimester 2
Sunday,Lunch,Lemon Rice with Curry Leaves (small portion),South Indian,Veg,Trimester 2
Sunday,Lunch,Snake Gourd & Coconut Curry,South Indian,Veg,Trimester 2
Sunday,Lunch,Beans Poriyal with Mustard Seeds (small portion),South Indian,Veg,Trimester 2
Sunday,Lunch,Tomato Rasam with Steamed Rice (small portion),South Indian,Veg,Trimester 2
Monday,Breakfast,Rava Dosa,South Indian,Veg,Trimester 3
Monday,Snack,Fruits,South Indian,Veg,Trimester 3
Monday,Snack,Sweets,South Indian,Veg,Trimester 3
Monday,Snack,Curd (small bowl),South Indian,Veg,Trimester 3
Monday,Lunch,Veg Biryani,South Indian,Veg,Trimester 3
Monday,Lunch,Mixed Vegetable Sambar (small bowl),South Indian,Veg,Trimester 3
Monday,Lunch,Snake Gourd Curry,South Indian,Veg,Trimester 3
Monday,Lunch,Carrot & Beans Poriyal (small portion),South Indian,Veg,Trimester 3
Tuesday,Breakfast,Banana & Ragi Porridge (small bowl),South Indian,Veg,Trimester 3
Tuesday,Snack,Punugulu,South Indian,Veg,Trimester 3
Tuesday,Snack,Butter Milk,South Indian,Veg,Trimester 3
Tuesday,Snack,Coconut water,South Indian,Veg,Trimester 3
Tuesday,Lunch,Lemon Rice (small portion),South Indian,Veg,Trimester 3
Tuesday,Lunch,Vegetable Kurma,South Indian,Veg,Trimester 3
Tuesday,Lunch,Tomato Rasam (small bowl),South Indian,Veg,Trimester 3
Tuesday,Lunch,Beans Poriyal (small portion),South Indian,Veg,Trimester 3
Wednesday,Breakfast,Rava Idli with Coconut Chutney (2 pcs),South Indian,Veg,Trimester 3
Wednesday,Breakfast,Vegetable Oats Dosa with Mint Chutney (1–2 pcs),South Indian,Veg,Trimester 3
Wednesday,Snack,Green Gram Sundal (small portion),South Indian,Veg,Trimester 3
Wednesday,Snack,Cucumber & Carrot Sticks with Buttermilk (small cup),South Indian,Veg,Trimester 3
Wednesday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 3
Wednesday,Lunch,Tamarind Vegetable Sambar (small bowl),South Indian,Veg,Trimester 3
Wednesday,Lunch,Drumstick Curry,South Indian,Veg,Trimester 3
Wednesday,Lunch,Beetroot & Carrot Poriyal (small portion),South Indian,Veg,Trimester 3
Wednesday,Lunch,Curd Rice with Grated Coconut (small bowl),South Indian,Veg,Trimester 3
Thursday,Breakfast,Moong Dal Chilla with Coconut Chutney (2 pcs),South Indian,Veg,Trimester 3
Thursday,Breakfast,Ragi Idiyappam with Milk (small portion),South Indian,Veg,Trimester 3
Thursday,Snack,Paneer & Capsicum Stir-fry (small portion),South Indian,Veg,Trimester 3
Thursday,Snack,Pumpkin Sundal (small portion),South Indian,Veg,Trimester 3
Thursday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 3
Thursday,Lunch,Mixed Vegetable Kurma with Beans & Carrot,South Indian,Veg,Trimester 3
Thursday,Lunch,Ladies Finger & Tomato Sambar (small bowl),South Indian,Veg,Trimester 3
Thursday,Lunch,Cabbage & Carrot Poriyal (small portion),South Indian,Veg,Trimester 3
Thursday,Lunch,Spiced Buttermilk,South Indian,Veg,Trimester 3
Friday,Breakfast,Rava Pongal with Ghee & Cashews (small bowl),South Indian,Veg,Trimester 3
Friday,Breakfast,Vegetable Ragi Dosa with Peanut Chutney (1–2 pcs),South Indian,Veg,Trimester 3
Friday,Snack,Chickpea Sundal with Curry Leaves (small portion),South Indian,Veg,Trimester 3
Friday,Snack,Spinach & Moong Dal Palya (small portion),South Indian,Veg,Trimester 3
Friday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 3
Friday,Lunch,Peas & Carrot Kurma,South Indian,Veg,Trimester 3
Friday,Lunch,Mixed Vegetable Sambar with Drumstick & Tomato (small bowl),South Indian,Veg,Trimester 3
Friday,Lunch,Bottle Gourd Poriyal with Grated Coconut (small portion),South Indian,Veg,Trimester 3
Friday,Lunch,Curd Rice with Grated Carrot & Coconut (small bowl),South Indian,Veg,Trimester 3
Saturday,Breakfast,Vegetable Oats Upma with Ghee (small bowl),South Indian,Veg,Trimester 3
Saturday,Breakfast,Rava Idli with Tomato Chutney (2 pcs),South Indian,Veg,Trimester 3
Saturday,Snack,Drumstick Leaves Sundal (small portion),South Indian,Veg,Trimester 3
Saturday,Snack,Coriander Rice Balls with Grated Coconut (small portion),South Indian,Veg,Trimester 3
Saturday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 3
Saturday,Lunch,Beans & French Beans,South Indian,Veg,Trimester 3
Saturday,Lunch,Snake Gourd & Tomato Poriyal with Grated Coconut (small portion),South Indian,Veg,Trimester 3
Saturday,Lunch,Pepper Rasam (small bowl),South Indian,Veg,Trimester 3
Saturday,Lunch,Curd Rice with Grated Carrot & Coconut (small bowl),South Indian,Veg,Trimester 3
Saturday,Lunch,Curd Rice with Onions,South Indian,Veg,Trimester 3
Saturday,Breakfast,Vegetable Pongal with Ghee & Cashews (small bowl),South Indian,Veg,Trimester 3
Saturday,Breakfast,Idiyappam (Steamed String Hoppers) with Coconut Milk (small portion),South Indian,Veg,Trimester 3
Saturday,Snack,Drumstick Leaves Sundal (small portion),South Indian,Veg,Trimester 3
Saturday,Snack,Coriander Rice Balls (small portion),South Indian,Veg,Trimester 3
Saturday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 3
Saturday,Lunch,Mixed Vegetable Kurma with Carrot & Beans,South Indian,Veg,Trimester 3
Saturday,Lunch,Snake Gourd & Tomato Poriyal (small portion),South Indian,Veg,Trimester 3
Saturday,Lunch,Tamarind Rasam (small bowl),South Indian,Veg,Trimester 3
Sunday,Dinner,Brown Rice with Bottle Gourd Kootu & Carrot Thoran,South Indian,Veg,Trimester 2
Sunday,Dinner,Chapati with Mushroom Pepper Masala & Snake Gourd Stir Fry,South Indian,Veg,Trimester 2
Sunday,Dinner,Vegetable Oats Khichdi with Mint Chutney,South Indian,Veg,Trimester 2
Monday,Dinner,Rice with Drumstick Leaf Sambar & Pumpkin Poriyal,South Indian,Veg,Trimester 2
Monday,Dinner,Ragi Dosa with Ridge Gourd Chutney & Vegetable Stew,South Indian,Veg,Trimester 2
Monday,Dinner,Vegetable Semiya Upma with Coconut Chutney,South Indian,Veg,Trimester 2
Tuesday,Dinner,Lime Rice with Sprouted Moong Sundal & Cucumber Pachadi,South Indian,Veg,Trimester 2
Tuesday,Dinner,Chapati with Cauliflower Kurma & Beetroot Poriyal,South Indian,Veg,Trimester 2
Tuesday,Dinner,Idli with Tomato Kurma,South Indian,Veg,Trimester 2
Wednesday,Dinner,Rice with Brinjal Gotsu & Beans Poriyal,South Indian,Veg,Trimester 2
Wednesday,Dinner,Ragi Rava Dosa with Coriander Chutney,South Indian,Veg,Trimester 2
Wednesday,Dinner,Curd Rice with Grated Apple & Carrot Thoran,South Indian,Veg,Trimester 2
Thursday,Dinner,Vegetable Coconut Milk Rice with Onion Raita,South Indian,Veg,Trimester 2
Thursday,Dinner,Chapati with Cluster Beans Masala & Lauki Stir Fry,South Indian,Veg,Trimester 2
Thursday,Dinner,Pesarattu with Ginger Chutney,South Indian,Veg,Trimester 2
Friday,Dinner,Rice with Horse Gram Rasam & Ivy Gourd Poriyal,South Indian,Veg,Trimester 2
Friday,Dinner,Vegetable Millet Pongal with Pepper Rasam,South Indian,Veg,Trimester 2
Friday,Dinner,Curd Rice with Boiled Corn & Cucumber Salad,South Indian,Veg,Trimester 2
Saturday,Dinner,Ragi Adai,South Indian,Veg,Trimester 3
Saturday,Dinner,Vegetable Avial (mixed vegetables in curd-coconut gravy),South Indian,Veg,Trimester 3
Saturday,Dinner,Beans Palya/Poriyal (small portion),South Indian,Veg,Trimester 3
Saturday,Dinner,Spicy Yam (Suran) Curry (small portion),South Indian,Veg,Trimester 3
Saturday,Dinner,Chapati (2 small),South Indian,Veg,Trimester 3
Saturday,Dinner,Beetroot & Carrot Kosambari (small bowl),South Indian,Veg,Trimester 3
Saturday,Dinner,Curd,South Indian,Veg,Trimester 3
Saturday,Dinner,Mint Chutney (small spoon),South Indian,Veg,Trimester 3
Monday,Breakfast,Idli with Vegetable Sambar (2 pcs),South Indian,Veg,Trimester 3
Monday,Breakfast,Tomato Chutney (small),South Indian,Veg,Trimester 3
Monday,Snack,Peanut & Jaggery Chikki (small piece),South Indian,Veg,Trimester 3
Monday,Snack,Cucumber Buttermilk (small cup),South Indian,Veg,Trimester 3
Monday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 3
Monday,Lunch,Drumstick & Pumpkin Sambar,South Indian,Veg,Trimester 3
Monday,Lunch,Cabbage Poriyal,South Indian,Veg,Trimester 3
Monday,Lunch,Curd (small bowl),South Indian,Veg,Trimester 3
Tuesday,Breakfast,Vegetable Semiya Upma (small bowl),South Indian,Veg,Trimester 3
Tuesday,Breakfast,Coconut Chutney (small),South Indian,Veg,Trimester 3
Tuesday,Snack,Boiled Sweet Corn with Pepper & Lemon,South Indian,Veg,Trimester 3
Tuesday,Snack,Tender Coconut Water (small cup),South Indian,Veg,Trimester 3
Tuesday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 3
Tuesday,Lunch,Tomato Rasam,South Indian,Veg,Trimester 3
Tuesday,Lunch,Cluster Beans Poriyal,South Indian,Veg,Trimester 3
Tuesday,Lunch,Carrot Kosambari,South Indian,Veg,Trimester 3
Wednesday,Breakfast,Set Dosa with Vegetable Kurma (2 pcs),South Indian,Veg,Trimester 3
Wednesday,Snack,Roasted Groundnuts (small handful),South Indian,Veg,Trimester 3
Wednesday,Snack,Guava Slices,South Indian,Veg,Trimester 3
Wednesday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 3
Wednesday,Lunch,Keerai Masiyal (spinach dal),South Indian,Veg,Trimester 3
Wednesday,Lunch,Beetroot Poriyal,South Indian,Veg,Trimester 3
Thursday,Breakfast,Vegetable Uttapam (1–2 pcs),South Indian,Veg,Trimester 3
Thursday,Breakfast,Coconut Chutney (small),South Indian,Veg,Trimester 3
Thursday,Snack1,Banana Peanut Milkshake (low sugar),South Indian,Veg,Trimester 3
Thursday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 3
Thursday,Lunch,Avial (mixed vegetables),South Indian,Veg,Trimester 3
Thursday,Lunch,Okra (Ladies Finger) Fry (small),South Indian,Veg,Trimester 3
Thursday,Lunch,Curd (small bowl),South Indian,Veg,Trimester 3
Friday,Breakfast,Ragi Idiyappam with Vegetable Stew (small),South Indian,Veg,Trimester 3
Friday,Snack,Paneer & Capsicum Tikka,South Indian,Veg,Trimester 3
Friday,Snack,Fresh Orange Slices,South Indian,Veg,Trimester 3
Friday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 3
Friday,Lunch,Methi Dal,South Indian,Veg,Trimester 3
Friday,Lunch,Carrot & Beans Poriyal,South Indian,Veg,Trimester 3
Friday,Lunch,Buttermilk (small cup),South Indian,Veg,Trimester 3
Saturday,Breakfast,Pesarattu (Green Gram Dosa) with Ginger Chutney (2 pcs),South Indian,Veg,Trimester 3
Saturday,Snack,Baked Sweet Potato Chaat (small),South Indian,Veg,Trimester 3
Saturday,Snack,Lemon Barley Water (small cup),South Indian,Veg,Trimester 3
Saturday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 3
Saturday,Lunch,Soya Chunk Kurma (mild),South Indian,Veg,Trimester 3
Saturday,Lunch,Snake Gourd Poriyal,South Indian,Veg,Trimester 3
Monday,Breakfast,Oats Vegetable Idli with Coconut Chutney (2 pcs),South Indian,Veg,Trimester 3
Monday,Breakfast,Rava Paniyaram with Tomato Chutney (4 pcs),South Indian,Veg,Trimester 3
Monday,Snack,Baked Banana Chips (small portion),South Indian,Veg,Trimester 3
Monday,Snack,Herbal Jeera Water (small cup),South Indian,Veg,Trimester 3
Monday,Snack,Steamed Sweet Corn Chaat (small bowl),South Indian,Veg,Trimester 3
Monday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 3
Monday,Lunch,Radish & Drumstick Sambar,South Indian,Veg,Trimester 3
Monday,Lunch,Thoran (Cabbage with Coconut),South Indian,Veg,Trimester 3
Monday,Lunch,Curd (small bowl),South Indian,Veg,Trimester 3
Tuesday,Breakfast,Kambu Dosa with Garlic Chutney (2 pcs),South Indian,Veg,Trimester 3
Tuesday,Breakfast,Vegetable Pongal (small bowl),South Indian,Veg,Trimester 3
Tuesday,Snack,Roasted Foxnuts (Makhana),South Indian,Veg,Trimester 3
Tuesday,Snack,Fresh Lime Water (no sugar),South Indian,Veg,Trimester 3
Tuesday,Snack,Boiled Chickpeas with Pepper (small bowl),South Indian,Veg,Trimester 3
Tuesday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 3
Tuesday,Lunch,Tomato & Garlic Rasam,South Indian,Veg,Trimester 3
Tuesday,Lunch,Brinjal Curry (mild),South Indian,Veg,Trimester 3
Tuesday,Lunch,Carrot Beans Poriyal,South Indian,Veg,Trimester 3
Wednesday,Breakfast,Vegetable Wheat Dosa with Coriander Chutney (2 pcs),South Indian,Veg,Trimester 3
Wednesday,Breakfast,Ragi Rava Upma (small bowl),South Indian,Veg,Trimester 3
Wednesday,Snack,Steamed Sundal Mix (green gram + peanuts),South Indian,Veg,Trimester 3
Wednesday,Snack,Tender Coconut Pulp (small),South Indian,Veg,Trimester 3
Wednesday,Snack,Boiled Tapioca Cubes with Salt & Lemon,South Indian,Veg,Trimester 3
Wednesday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 3
Wednesday,Lunch,Ash Gourd Kootu,South Indian,Veg,Trimester 3
Wednesday,Lunch,Cluster Beans Poriyal,South Indian,Veg,Trimester 3
Wednesday,Lunch,Buttermilk (small cup),South Indian,Veg,Trimester 3
Thursday,Breakfast,Vegetable Ragi Idiyappam with Coconut Milk (small),South Indian,Veg,Trimester 3
Thursday,Breakfast,Plain Uttapam with Onion Chutney (2 pcs),South Indian,Veg,Trimester 3
Thursday,Snack,Homemade Poha Chivda (small portion),South Indian,Veg,Trimester 3
Thursday,Snack,Apple Cinnamon Water (small cup),South Indian,Veg,Trimester 3
Thursday,Snack,Boiled Sweet Potato Cubes,South Indian,Veg,Trimester 3
Thursday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 3
Thursday,Lunch,Bottle Gourd Kootu,South Indian,Veg,Trimester 3
Thursday,Lunch,Beetroot Poriyal,South Indian,Veg,Trimester 3
Thursday,Lunch,Curd (small bowl),South Indian,Veg,Trimester 3
Friday,Breakfast,Vegetable Rava Khichdi (small bowl),South Indian,Veg,Trimester 3
Friday,Breakfast,Masala Idli with Groundnut Chutney (2 pcs),South Indian,Veg,Trimester 3
Friday,Snack,Roasted Corn Kernels with Pepper,South Indian,Veg,Trimester 3
Friday,Snack,Amla Juice (diluted),South Indian,Veg,Trimester 3
Friday,Snack,Banana Stem Soup (small cup),South Indian,Veg,Trimester 3
Friday,Lunch,Steamed Rice (small portion),South Indian,Veg,Trimester 3
Friday,Lunch,Vegetable Mor Kuzhambu,South Indian,Veg,Trimester 3
Friday,Lunch,Drumstick Leaves Poriyal,South Indian,Veg,Trimester 3
Friday,Lunch,Curd Rice (small bowl),South Indian,Veg,Trimester 3
Friday,Lunch,Brown Rice with Lemon Pepper Rasam,South Indian,Veg,Trimester 3
Friday,Lunch,Chow Chow Poriyal,South Indian,Veg,Trimester 3
Saturday,Breakfast,Ragi Vegetable Idiyappam,South Indian,Veg,Trimester 3
Saturday,Snack,Steamed Corn Sundal,South Indian,Veg,Trimester 3
Saturday,Snack,Baked Vazhakkai Chips,South Indian,Veg,Trimester 3
Saturday,Snack,Amla Ginger Juice,South Indian,Veg,Trimester 3
Saturday,Snack,Avarekalu Salad,South Indian,Veg,Trimester 3
Saturday,Snack,Paneer Cubes with Pepper,South Indian,Veg,Trimester 3
Saturday,Lunch,Red Rice,South Indian,Veg,Trimester 3
Saturday,Lunch,Drumstick Leaf Kootu,South Indian,Veg,Trimester 3
Saturday,Lunch,Raw Banana Thoran,South Indian,Veg,Trimester 3
Saturday,Lunch,Spiced Coconut Buttermilk,South Indian,Veg,Trimester 3
